$ build-storybook -s public --output-dir C:\Users\PHANLE~1\AppData\Local\Temp\chromatic--20120-g3AwZtfkLA36
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\PHANLE~1\AppData\Local\Temp\chromatic--20120-g3AwZtfkLA36
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\project\storybook-for-react-tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\project\storybook-for-react-tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\project\storybook-for-react-tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\project\storybook-for-react-tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\project\storybook-for-react-tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 329/341 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
